                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep  1 08:46:29 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module usb
      0004C3 75 F0 00         [24] 1698 	mov	b,#0x00
      0004C6 12r00rFE         [24] 1699 	lcall	_EP0_RecData0
                                   1700 ;	usb.c:706: EP0_Stall();
      0004C9 12r01r1E         [24] 1701 	lcall	_EP0_Stall
                                   1702 ;	usb.c:707: u8ControlState = SETUP_STATE;
      0004CC 75*09 00         [24] 1703 	mov	_u8ControlState,#0x00
                                   1704 ;	usb.c:709: }
      0004CF 22               [24] 1705 	ret
                                   1706 ;------------------------------------------------------------
                                   1707 ;Allocation info for local variables in function 'SetAddress'
                                   1708 ;------------------------------------------------------------
                                   1709 ;	usb.c:711: static void SetAddress(void) {
                                   1710 ;	-----------------------------------------
                                   1711 ;	 function SetAddress
                                   1712 ;	-----------------------------------------
      0004D0                       1713 _SetAddress:
                                   1714 ;	usb.c:713: u8Addr = u8SetupPacket[2];
      0004D0 90r01r6E         [24] 1715 	mov	dptr,#(_u8SetupPacket + 0x0002)
      0004D3 E0               [24] 1716 	movx	a,@dptr
      0004D4 F5*06            [12] 1717 	mov	_u8Addr,a
                                   1718 ;	usb.c:715: EP0_SendData1(u8TransBuff, 0);
      0004D6 75*00 00         [24] 1719 	mov	_EP0_SendData1_PARM_2,#0x00
      0004D9 90r00rD6         [24] 1720 	mov	dptr,#_u8TransBuff
      0004DC 75 F0 00         [24] 1721 	mov	b,#0x00
      0004DF 12r00r7F         [24] 1722 	lcall	_EP0_SendData1
                                   1723 ;	usb.c:716: u8ControlState = STATUS_STATE;
      0004E2 75*09 02         [24] 1724 	mov	_u8ControlState,#0x02
      0004E5 22               [24] 1725 	ret
                                   1726 ;------------------------------------------------------------
                                   1727 ;Allocation info for local variables in function 'GetDescriptor'
                                   1728 ;------------------------------------------------------------
                                   1729 ;i                         Allocated to registers r4 r5 
                                   1730 ;u16Len                    Allocated to registers r6 r7 
                                   1731 ;------------------------------------------------------------
                                   1732 ;	usb.c:719: static void GetDescriptor(void) {
                                   1733 ;	-----------------------------------------
                                   1734 ;	 function GetDescriptor
                                   1735 ;	-----------------------------------------
      0004E6                       1736 _GetDescriptor:
                                   1737 ;	usb.c:722: u16Len = u8SetupPacket[7];
      0004E6 90r01r73         [24] 1738 	mov	dptr,#(_u8SetupPacket + 0x0007)
      0004E9 E0               [24] 1739 	movx	a,@dptr
                                   1740 ;	usb.c:723: u16Len <<= 8;
      0004EA FF               [12] 1741 	mov	r7,a
      0004EB 7E 00            [12] 1742 	mov	r6,#0x00
                                   1743 ;	usb.c:724: u16Len += u8SetupPacket[6];	
      0004ED 90r01r72         [24] 1744 	mov	dptr,#(_u8SetupPacket + 0x0006)
      0004F0 E0               [24] 1745 	movx	a,@dptr
      0004F1 7C 00            [12] 1746 	mov	r4,#0x00
      0004F3 2E               [12] 1747 	add	a,r6
      0004F4 FE               [12] 1748 	mov	r6,a
      0004F5 EC               [12] 1749 	mov	a,r4
      0004F6 3F               [12] 1750 	addc	a,r7
      0004F7 FF               [12] 1751 	mov	r7,a
                                   1752 ;	usb.c:725: switch(u8SetupPacket[3]) {
      0004F8 90r01r6F         [24] 1753 	mov	dptr,#(_u8SetupPacket + 0x0003)
      0004FB E0               [24] 1754 	movx	a,@dptr
      0004FC FD               [12] 1755 	mov	r5,a
      0004FD BD 01 02         [24] 1756 	cjne	r5,#0x01,00247$
      000500 80 14            [24] 1757 	sjmp	00101$
      000502                       1758 00247$:
      000502 BD 02 02         [24] 1759 	cjne	r5,#0x02,00248$
      000505 80 56            [24] 1760 	sjmp	00105$
      000507                       1761 00248$:
      000507 BD 03 03         [24] 1762 	cjne	r5,#0x03,00249$
      00050A 02r05rA4         [24] 1763 	ljmp	00109$
      00050D                       1764 00249$:
      00050D BD 22 03         [24] 1765 	cjne	r5,#0x22,00250$
      000510 02r06rF2         [24] 1766 	ljmp	00128$
      000513                       1767 00250$:
      000513 02r07r41         [24] 1768 	ljmp	00134$
                                   1769 ;	usb.c:726: case 0x01:
      000516                       1770 00101$:
                                   1771 ;	usb.c:738: if(u16Len >= 0x12) {
      000516 C3               [12] 1772 	clr	c
      000517 EE               [12] 1773 	mov	a,r6
      000518 94 12            [12] 1774 	subb	a,#0x12
      00051A EF               [12] 1775 	mov	a,r7
      00051B 94 00            [12] 1776 	subb	a,#0x00
      00051D 40 04            [24] 1777 	jc	00165$
                                   1778 ;	usb.c:739: u16Len = 0x12;
      00051F 7E 12            [12] 1779 	mov	r6,#0x12
      000521 7F 00            [12] 1780 	mov	r7,#0x00
                                   1781 ;	usb.c:741: for(i = 0; i < u16Len; ++i) {
      000523                       1782 00165$:
      000523 7C 00            [12] 1783 	mov	r4,#0x00
      000525 7D 00            [12] 1784 	mov	r5,#0x00
      000527                       1785 00137$:
      000527 C3               [12] 1786 	clr	c
      000528 EC               [12] 1787 	mov	a,r4
      000529 9E               [12] 1788 	subb	a,r6
      00052A ED               [12] 1789 	mov	a,r5
      00052B 9F               [12] 1790 	subb	a,r7
      00052C 50 21            [24] 1791 	jnc	00104$
                                   1792 ;	usb.c:742: u8TransBuff[i] = deviceDescriptor[i];
      00052E EC               [12] 1793 	mov	a,r4
      00052F 24rD6            [12] 1794 	add	a,#_u8TransBuff
      000531 FA               [12] 1795 	mov	r2,a
      000532 ED               [12] 1796 	mov	a,r5
      000533 34s00            [12] 1797 	addc	a,#(_u8TransBuff >> 8)
      000535 FB               [12] 1798 	mov	r3,a
      000536 EC               [12] 1799 	mov	a,r4
      000537 24r00            [12] 1800 	add	a,#_deviceDescriptor
      000539 F5 82            [12] 1801 	mov	dpl,a
      00053B ED               [12] 1802 	mov	a,r5
      00053C 34s00            [12] 1803 	addc	a,#(_deviceDescriptor >> 8)
      00053E F5 83            [12] 1804 	mov	dph,a
      000540 E4               [12] 1805 	clr	a
      000541 93               [24] 1806 	movc	a,@a+dptr
      000542 F9               [12] 1807 	mov	r1,a
      000543 8A 82            [24] 1808 	mov	dpl,r2
      000545 8B 83            [24] 1809 	mov	dph,r3
      000547 F0               [24] 1810 	movx	@dptr,a
                                   1811 ;	usb.c:741: for(i = 0; i < u16Len; ++i) {
      000548 0C               [12] 1812 	inc	r4
      000549 BC 00 DB         [24] 1813 	cjne	r4,#0x00,00137$
      00054C 0D               [12] 1814 	inc	r5
      00054D 80 D8            [24] 1815 	sjmp	00137$
      00054F                       1816 00104$:
                                   1817 ;	usb.c:744: u8ControlState = DATA_STATE;
      00054F 75*09 01         [24] 1818 	mov	_u8ControlState,#0x01
                                   1819 ;	usb.c:745: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      000552 8E*00            [24] 1820 	mov	_EP0_SendData1_PARM_2,r6
      000554 90r00rD6         [24] 1821 	mov	dptr,#_u8TransBuff
      000557 75 F0 00         [24] 1822 	mov	b,#0x00
                                   1823 ;	usb.c:746: break;
      00055A 02r00r7F         [24] 1824 	ljmp	_EP0_SendData1
                                   1825 ;	usb.c:747: case 0x02:
      00055D                       1826 00105$:
                                   1827 ;	usb.c:749: if(u16Len >= 34) {
      00055D C3               [12] 1828 	clr	c
      00055E EE               [12] 1829 	mov	a,r6
      00055F 94 22            [12] 1830 	subb	a,#0x22
      000561 EF               [12] 1831 	mov	a,r7
      000562 94 00            [12] 1832 	subb	a,#0x00
      000564 40 04            [24] 1833 	jc	00168$
                                   1834 ;	usb.c:750: u16Len = 34;
      000566 7E 22            [12] 1835 	mov	r6,#0x22
      000568 7F 00            [12] 1836 	mov	r7,#0x00
                                   1837 ;	usb.c:752: for(i = 0; i < u16Len; ++i) {
      00056A                       1838 00168$:
      00056A 7C 00            [12] 1839 	mov	r4,#0x00
      00056C 7D 00            [12] 1840 	mov	r5,#0x00
      00056E                       1841 00140$:
      00056E C3               [12] 1842 	clr	c
      00056F EC               [12] 1843 	mov	a,r4
      000570 9E               [12] 1844 	subb	a,r6
      000571 ED               [12] 1845 	mov	a,r5
      000572 9F               [12] 1846 	subb	a,r7
      000573 50 21            [24] 1847 	jnc	00108$
                                   1848 ;	usb.c:753: u8TransBuff[i]=configDescriptor[i];
      000575 EC               [12] 1849 	mov	a,r4
      000576 24rD6            [12] 1850 	add	a,#_u8TransBuff
      000578 FA               [12] 1851 	mov	r2,a
      000579 ED               [12] 1852 	mov	a,r5
      00057A 34s00            [12] 1853 	addc	a,#(_u8TransBuff >> 8)
      00057C FB               [12] 1854 	mov	r3,a
      00057D EC               [12] 1855 	mov	a,r4
      00057E 24r45            [12] 1856 	add	a,#_configDescriptor
      000580 F5 82            [12] 1857 	mov	dpl,a
      000582 ED               [12] 1858 	mov	a,r5
      000583 34s00            [12] 1859 	addc	a,#(_configDescriptor >> 8)
      000585 F5 83            [12] 1860 	mov	dph,a
      000587 E4               [12] 1861 	clr	a
      000588 93               [24] 1862 	movc	a,@a+dptr
      000589 F9               [12] 1863 	mov	r1,a
      00058A 8A 82            [24] 1864 	mov	dpl,r2
      00058C 8B 83            [24] 1865 	mov	dph,r3
      00058E F0               [24] 1866 	movx	@dptr,a
                                   1867 ;	usb.c:752: for(i = 0; i < u16Len; ++i) {
      00058F 0C               [12] 1868 	inc	r4
      000590 BC 00 DB         [24] 1869 	cjne	r4,#0x00,00140$
      000593 0D               [12] 1870 	inc	r5
      000594 80 D8            [24] 1871 	sjmp	00140$
      000596                       1872 00108$:
                                   1873 ;	usb.c:756: u8ControlState = DATA_STATE;
      000596 75*09 01         [24] 1874 	mov	_u8ControlState,#0x01
                                   1875 ;	usb.c:757: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      000599 8E*00            [24] 1876 	mov	_EP0_SendData1_PARM_2,r6
      00059B 90r00rD6         [24] 1877 	mov	dptr,#_u8TransBuff
      00059E 75 F0 00         [24] 1878 	mov	b,#0x00
                                   1879 ;	usb.c:758: break;
      0005A1 02r00r7F         [24] 1880 	ljmp	_EP0_SendData1
                                   1881 ;	usb.c:759: case 0x03:
      0005A4                       1882 00109$:
                                   1883 ;	usb.c:761: switch(u8SetupPacket[2]) {
      0005A4 90r01r6E         [24] 1884 	mov	dptr,#(_u8SetupPacket + 0x0002)
      0005A7 E0               [24] 1885 	movx	a,@dptr
      0005A8 FD               [12] 1886 	mov  r5,a
      0005A9 24 FC            [12] 1887 	add	a,#0xff - 0x03
      0005AB 50 03            [24] 1888 	jnc	00257$
      0005AD 02r06rDF         [24] 1889 	ljmp	00126$
      0005B0                       1890 00257$:
      0005B0 ED               [12] 1891 	mov	a,r5
      0005B1 2D               [12] 1892 	add	a,r5
      0005B2 2D               [12] 1893 	add	a,r5
      0005B3 90r05rB7         [24] 1894 	mov	dptr,#00258$
      0005B6 73               [24] 1895 	jmp	@a+dptr
      0005B7                       1896 00258$:
      0005B7 02r05rC3         [24] 1897 	ljmp	00110$
      0005BA 02r06r0A         [24] 1898 	ljmp	00114$
      0005BD 02r06r51         [24] 1899 	ljmp	00118$
      0005C0 02r06r98         [24] 1900 	ljmp	00122$
                                   1901 ;	usb.c:762: case 0x00:
      0005C3                       1902 00110$:
                                   1903 ;	usb.c:764: if(u16Len >= 0x04) {
      0005C3 C3               [12] 1904 	clr	c
      0005C4 EE               [12] 1905 	mov	a,r6
      0005C5 94 04            [12] 1906 	subb	a,#0x04
      0005C7 EF               [12] 1907 	mov	a,r7
      0005C8 94 00            [12] 1908 	subb	a,#0x00
      0005CA 40 04            [24] 1909 	jc	00172$
                                   1910 ;	usb.c:765: u16Len = 0x04;
      0005CC 7E 04            [12] 1911 	mov	r6,#0x04
      0005CE 7F 00            [12] 1912 	mov	r7,#0x00
                                   1913 ;	usb.c:767: for(i = 0; i < u16Len; ++i) {
      0005D0                       1914 00172$:
      0005D0 7C 00            [12] 1915 	mov	r4,#0x00
      0005D2 7D 00            [12] 1916 	mov	r5,#0x00
      0005D4                       1917 00143$:
      0005D4 C3               [12] 1918 	clr	c
      0005D5 EC               [12] 1919 	mov	a,r4
      0005D6 9E               [12] 1920 	subb	a,r6
      0005D7 ED               [12] 1921 	mov	a,r5
      0005D8 9F               [12] 1922 	subb	a,r7
      0005D9 50 21            [24] 1923 	jnc	00113$
                                   1924 ;	usb.c:768: u8TransBuff[i]=stringDescriptor[i];
      0005DB EC               [12] 1925 	mov	a,r4
      0005DC 24rD6            [12] 1926 	add	a,#_u8TransBuff
      0005DE FA               [12] 1927 	mov	r2,a
      0005DF ED               [12] 1928 	mov	a,r5
      0005E0 34s00            [12] 1929 	addc	a,#(_u8TransBuff >> 8)
      0005E2 FB               [12] 1930 	mov	r3,a
      0005E3 EC               [12] 1931 	mov	a,r4
      0005E4 24r67            [12] 1932 	add	a,#_stringDescriptor
      0005E6 F5 82            [12] 1933 	mov	dpl,a
      0005E8 ED               [12] 1934 	mov	a,r5
      0005E9 34s00            [12] 1935 	addc	a,#(_stringDescriptor >> 8)
      0005EB F5 83            [12] 1936 	mov	dph,a
      0005ED E4               [12] 1937 	clr	a
      0005EE 93               [24] 1938 	movc	a,@a+dptr
      0005EF F9               [12] 1939 	mov	r1,a
      0005F0 8A 82            [24] 1940 	mov	dpl,r2
      0005F2 8B 83            [24] 1941 	mov	dph,r3
      0005F4 F0               [24] 1942 	movx	@dptr,a
                                   1943 ;	usb.c:767: for(i = 0; i < u16Len; ++i) {
      0005F5 0C               [12] 1944 	inc	r4
      0005F6 BC 00 DB         [24] 1945 	cjne	r4,#0x00,00143$
      0005F9 0D               [12] 1946 	inc	r5
      0005FA 80 D8            [24] 1947 	sjmp	00143$
      0005FC                       1948 00113$:
                                   1949 ;	usb.c:771: u8ControlState = DATA_STATE;
      0005FC 75*09 01         [24] 1950 	mov	_u8ControlState,#0x01
                                   1951 ;	usb.c:772: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      0005FF 8E*00            [24] 1952 	mov	_EP0_SendData1_PARM_2,r6
      000601 90r00rD6         [24] 1953 	mov	dptr,#_u8TransBuff
      000604 75 F0 00         [24] 1954 	mov	b,#0x00
                                   1955 ;	usb.c:773: break;
      000607 02r00r7F         [24] 1956 	ljmp	_EP0_SendData1
                                   1957 ;	usb.c:774: case 0x01:
      00060A                       1958 00114$:
                                   1959 ;	usb.c:776: if(u16Len >= 24) {
      00060A C3               [12] 1960 	clr	c
      00060B EE               [12] 1961 	mov	a,r6
      00060C 94 18            [12] 1962 	subb	a,#0x18
      00060E EF               [12] 1963 	mov	a,r7
      00060F 94 00            [12] 1964 	subb	a,#0x00
      000611 40 04            [24] 1965 	jc	00175$
                                   1966 ;	usb.c:777: u16Len = 24;
      000613 7E 18            [12] 1967 	mov	r6,#0x18
      000615 7F 00            [12] 1968 	mov	r7,#0x00
                                   1969 ;	usb.c:779: for(i = 0; i < u16Len; ++i) {
      000617                       1970 00175$:
      000617 7C 00            [12] 1971 	mov	r4,#0x00
      000619 7D 00            [12] 1972 	mov	r5,#0x00
      00061B                       1973 00146$:
      00061B C3               [12] 1974 	clr	c
      00061C EC               [12] 1975 	mov	a,r4
      00061D 9E               [12] 1976 	subb	a,r6
      00061E ED               [12] 1977 	mov	a,r5
      00061F 9F               [12] 1978 	subb	a,r7
      000620 50 21            [24] 1979 	jnc	00117$
                                   1980 ;	usb.c:780: u8TransBuff[i]=manufacturerDescriptor[i];
      000622 EC               [12] 1981 	mov	a,r4
      000623 24rD6            [12] 1982 	add	a,#_u8TransBuff
      000625 FA               [12] 1983 	mov	r2,a
      000626 ED               [12] 1984 	mov	a,r5
      000627 34s00            [12] 1985 	addc	a,#(_u8TransBuff >> 8)
      000629 FB               [12] 1986 	mov	r3,a
      00062A EC               [12] 1987 	mov	a,r4
      00062B 24r6B            [12] 1988 	add	a,#_manufacturerDescriptor
      00062D F5 82            [12] 1989 	mov	dpl,a
      00062F ED               [12] 1990 	mov	a,r5
      000630 34s00            [12] 1991 	addc	a,#(_manufacturerDescriptor >> 8)
      000632 F5 83            [12] 1992 	mov	dph,a
      000634 E4               [12] 1993 	clr	a
      000635 93               [24] 1994 	movc	a,@a+dptr
      000636 F9               [12] 1995 	mov	r1,a
      000637 8A 82            [24] 1996 	mov	dpl,r2
      000639 8B 83            [24] 1997 	mov	dph,r3
      00063B F0               [24] 1998 	movx	@dptr,a
                                   1999 ;	usb.c:779: for(i = 0; i < u16Len; ++i) {
      00063C 0C               [12] 2000 	inc	r4
      00063D BC 00 DB         [24] 2001 	cjne	r4,#0x00,00146$
      000640 0D               [12] 2002 	inc	r5
      000641 80 D8            [24] 2003 	sjmp	00146$
      000643                       2004 00117$:
                                   2005 ;	usb.c:783: u8ControlState = DATA_STATE;
      000643 75*09 01         [24] 2006 	mov	_u8ControlState,#0x01
                                   2007 ;	usb.c:784: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      000646 8E*00            [24] 2008 	mov	_EP0_SendData1_PARM_2,r6
      000648 90r00rD6         [24] 2009 	mov	dptr,#_u8TransBuff
      00064B 75 F0 00         [24] 2010 	mov	b,#0x00
                                   2011 ;	usb.c:785: break;
      00064E 02r00r7F         [24] 2012 	ljmp	_EP0_SendData1
                                   2013 ;	usb.c:786: case 0x02:
      000651                       2014 00118$:
                                   2015 ;	usb.c:788: if(u16Len >= 14) {
      000651 C3               [12] 2016 	clr	c
      000652 EE               [12] 2017 	mov	a,r6
      000653 94 0E            [12] 2018 	subb	a,#0x0E
      000655 EF               [12] 2019 	mov	a,r7
      000656 94 00            [12] 2020 	subb	a,#0x00
      000658 40 04            [24] 2021 	jc	00178$
                                   2022 ;	usb.c:789: u16Len = 14;
      00065A 7E 0E            [12] 2023 	mov	r6,#0x0E
      00065C 7F 00            [12] 2024 	mov	r7,#0x00
                                   2025 ;	usb.c:791: for(i = 0; i < u16Len; ++i) {
      00065E                       2026 00178$:
      00065E 7C 00            [12] 2027 	mov	r4,#0x00
      000660 7D 00            [12] 2028 	mov	r5,#0x00
      000662                       2029 00149$:
      000662 C3               [12] 2030 	clr	c
      000663 EC               [12] 2031 	mov	a,r4
      000664 9E               [12] 2032 	subb	a,r6
      000665 ED               [12] 2033 	mov	a,r5
      000666 9F               [12] 2034 	subb	a,r7
      000667 50 21            [24] 2035 	jnc	00121$
                                   2036 ;	usb.c:792: u8TransBuff[i]=productDescriptor[i];
      000669 EC               [12] 2037 	mov	a,r4
      00066A 24rD6            [12] 2038 	add	a,#_u8TransBuff
      00066C FA               [12] 2039 	mov	r2,a
      00066D ED               [12] 2040 	mov	a,r5
      00066E 34s00            [12] 2041 	addc	a,#(_u8TransBuff >> 8)
      000670 FB               [12] 2042 	mov	r3,a
      000671 EC               [12] 2043 	mov	a,r4
      000672 24r83            [12] 2044 	add	a,#_productDescriptor
      000674 F5 82            [12] 2045 	mov	dpl,a
      000676 ED               [12] 2046 	mov	a,r5
      000677 34s00            [12] 2047 	addc	a,#(_productDescriptor >> 8)
      000679 F5 83            [12] 2048 	mov	dph,a
      00067B E4               [12] 2049 	clr	a
      00067C 93               [24] 2050 	movc	a,@a+dptr
      00067D F9               [12] 2051 	mov	r1,a
      00067E 8A 82            [24] 2052 	mov	dpl,r2
      000680 8B 83            [24] 2053 	mov	dph,r3
      000682 F0               [24] 2054 	movx	@dptr,a
                                   2055 ;	usb.c:791: for(i = 0; i < u16Len; ++i) {
      000683 0C               [12] 2056 	inc	r4
      000684 BC 00 DB         [24] 2057 	cjne	r4,#0x00,00149$
      000687 0D               [12] 2058 	inc	r5
      000688 80 D8            [24] 2059 	sjmp	00149$
      00068A                       2060 00121$:
                                   2061 ;	usb.c:795: u8ControlState = DATA_STATE;
      00068A 75*09 01         [24] 2062 	mov	_u8ControlState,#0x01
                                   2063 ;	usb.c:796: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      00068D 8E*00            [24] 2064 	mov	_EP0_SendData1_PARM_2,r6
      00068F 90r00rD6         [24] 2065 	mov	dptr,#_u8TransBuff
      000692 75 F0 00         [24] 2066 	mov	b,#0x00
                                   2067 ;	usb.c:797: break;
      000695 02r00r7F         [24] 2068 	ljmp	_EP0_SendData1
                                   2069 ;	usb.c:798: case 0x03:
      000698                       2070 00122$:
                                   2071 ;	usb.c:800: if(u16Len >= 26) {
      000698 C3               [12] 2072 	clr	c
      000699 EE               [12] 2073 	mov	a,r6
      00069A 94 1A            [12] 2074 	subb	a,#0x1A
      00069C EF               [12] 2075 	mov	a,r7
      00069D 94 00            [12] 2076 	subb	a,#0x00
      00069F 40 04            [24] 2077 	jc	00181$
                                   2078 ;	usb.c:801: u16Len = 26;
      0006A1 7E 1A            [12] 2079 	mov	r6,#0x1A
      0006A3 7F 00            [12] 2080 	mov	r7,#0x00
                                   2081 ;	usb.c:803: for(i = 0; i < u16Len; ++i) {
      0006A5                       2082 00181$:
      0006A5 7C 00            [12] 2083 	mov	r4,#0x00
      0006A7 7D 00            [12] 2084 	mov	r5,#0x00
      0006A9                       2085 00152$:
      0006A9 C3               [12] 2086 	clr	c
      0006AA EC               [12] 2087 	mov	a,r4
      0006AB 9E               [12] 2088 	subb	a,r6
      0006AC ED               [12] 2089 	mov	a,r5
      0006AD 9F               [12] 2090 	subb	a,r7
      0006AE 50 21            [24] 2091 	jnc	00125$
                                   2092 ;	usb.c:804: u8TransBuff[i]=serialDescriptor[i];
      0006B0 EC               [12] 2093 	mov	a,r4
      0006B1 24rD6            [12] 2094 	add	a,#_u8TransBuff
      0006B3 FA               [12] 2095 	mov	r2,a
      0006B4 ED               [12] 2096 	mov	a,r5
      0006B5 34s00            [12] 2097 	addc	a,#(_u8TransBuff >> 8)
      0006B7 FB               [12] 2098 	mov	r3,a
      0006B8 EC               [12] 2099 	mov	a,r4
      0006B9 24r91            [12] 2100 	add	a,#_serialDescriptor
      0006BB F5 82            [12] 2101 	mov	dpl,a
      0006BD ED               [12] 2102 	mov	a,r5
      0006BE 34s00            [12] 2103 	addc	a,#(_serialDescriptor >> 8)
      0006C0 F5 83            [12] 2104 	mov	dph,a
      0006C2 E4               [12] 2105 	clr	a
      0006C3 93               [24] 2106 	movc	a,@a+dptr
      0006C4 F9               [12] 2107 	mov	r1,a
      0006C5 8A 82            [24] 2108 	mov	dpl,r2
      0006C7 8B 83            [24] 2109 	mov	dph,r3
      0006C9 F0               [24] 2110 	movx	@dptr,a
                                   2111 ;	usb.c:803: for(i = 0; i < u16Len; ++i) {
      0006CA 0C               [12] 2112 	inc	r4
      0006CB BC 00 DB         [24] 2113 	cjne	r4,#0x00,00152$
      0006CE 0D               [12] 2114 	inc	r5
      0006CF 80 D8            [24] 2115 	sjmp	00152$
      0006D1                       2116 00125$:
                                   2117 ;	usb.c:807: u8ControlState = DATA_STATE;
      0006D1 75*09 01         [24] 2118 	mov	_u8ControlState,#0x01
                                   2119 ;	usb.c:808: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      0006D4 8E*00            [24] 2120 	mov	_EP0_SendData1_PARM_2,r6
      0006D6 90r00rD6         [24] 2121 	mov	dptr,#_u8TransBuff
      0006D9 75 F0 00         [24] 2122 	mov	b,#0x00
                                   2123 ;	usb.c:809: break;
      0006DC 02r00r7F         [24] 2124 	ljmp	_EP0_SendData1
                                   2125 ;	usb.c:810: default:
      0006DF                       2126 00126$:
                                   2127 ;	usb.c:811: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      0006DF 75*00 40         [24] 2128 	mov	_EP0_RecData0_PARM_2,#0x40
      0006E2 90r00r40         [24] 2129 	mov	dptr,#_u8ReceiveBuff
      0006E5 75 F0 00         [24] 2130 	mov	b,#0x00
      0006E8 12r00rFE         [24] 2131 	lcall	_EP0_RecData0
                                   2132 ;	usb.c:813: EP0_Stall();
      0006EB 12r01r1E         [24] 2133 	lcall	_EP0_Stall
                                   2134 ;	usb.c:815: u8ControlState = SETUP_STATE;
      0006EE 75*09 00         [24] 2135 	mov	_u8ControlState,#0x00
                                   2136 ;	usb.c:819: break;
                                   2137 ;	usb.c:820: case 0x22:
      0006F1 22               [24] 2138 	ret
      0006F2                       2139 00128$:
                                   2140 ;	usb.c:821: switch (u8SetupPacket[2]) {
      0006F2 90r01r6E         [24] 2141 	mov	dptr,#(_u8SetupPacket + 0x0002)
      0006F5 E0               [24] 2142 	movx	a,@dptr
      0006F6 FD               [12] 2143 	mov	r5,a
      0006F7 60 01            [24] 2144 	jz	00272$
      0006F9 22               [24] 2145 	ret
      0006FA                       2146 00272$:
                                   2147 ;	usb.c:823: if(u16Len >= /*42*/51) {
      0006FA C3               [12] 2148 	clr	c
      0006FB EE               [12] 2149 	mov	a,r6
      0006FC 94 33            [12] 2150 	subb	a,#0x33
      0006FE EF               [12] 2151 	mov	a,r7
      0006FF 94 00            [12] 2152 	subb	a,#0x00
      000701 40 04            [24] 2153 	jc	00185$
                                   2154 ;	usb.c:824: u16Len = /*42*/51;
      000703 7E 33            [12] 2155 	mov	r6,#0x33
      000705 7F 00            [12] 2156 	mov	r7,#0x00
                                   2157 ;	usb.c:827: for(i=0; i<u16Len; ++i) {
      000707                       2158 00185$:
      000707 7C 00            [12] 2159 	mov	r4,#0x00
      000709 7D 00            [12] 2160 	mov	r5,#0x00
      00070B                       2161 00155$:
      00070B C3               [12] 2162 	clr	c
      00070C EC               [12] 2163 	mov	a,r4
      00070D 9E               [12] 2164 	subb	a,r6
      00070E ED               [12] 2165 	mov	a,r5
      00070F 9F               [12] 2166 	subb	a,r7
      000710 50 21            [24] 2167 	jnc	00132$
                                   2168 ;	usb.c:828: u8TransBuff[i]=HID_DeviceReportDescriptor[i];
      000712 EC               [12] 2169 	mov	a,r4
      000713 24rD6            [12] 2170 	add	a,#_u8TransBuff
      000715 FA               [12] 2171 	mov	r2,a
      000716 ED               [12] 2172 	mov	a,r5
      000717 34s00            [12] 2173 	addc	a,#(_u8TransBuff >> 8)
      000719 FB               [12] 2174 	mov	r3,a
      00071A EC               [12] 2175 	mov	a,r4
      00071B 24r12            [12] 2176 	add	a,#_HID_DeviceReportDescriptor
      00071D F5 82            [12] 2177 	mov	dpl,a
      00071F ED               [12] 2178 	mov	a,r5
      000720 34s00            [12] 2179 	addc	a,#(_HID_DeviceReportDescriptor >> 8)
      000722 F5 83            [12] 2180 	mov	dph,a
      000724 E4               [12] 2181 	clr	a
      000725 93               [24] 2182 	movc	a,@a+dptr
      000726 F9               [12] 2183 	mov	r1,a
      000727 8A 82            [24] 2184 	mov	dpl,r2
      000729 8B 83            [24] 2185 	mov	dph,r3
      00072B F0               [24] 2186 	movx	@dptr,a
                                   2187 ;	usb.c:827: for(i=0; i<u16Len; ++i) {
      00072C 0C               [12] 2188 	inc	r4
      00072D BC 00 DB         [24] 2189 	cjne	r4,#0x00,00155$
      000730 0D               [12] 2190 	inc	r5
      000731 80 D8            [24] 2191 	sjmp	00155$
      000733                       2192 00132$:
                                   2193 ;	usb.c:831: u8ControlState = DATA_STATE;
      000733 75*09 01         [24] 2194 	mov	_u8ControlState,#0x01
                                   2195 ;	usb.c:832: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      000736 8E*00            [24] 2196 	mov	_EP0_SendData1_PARM_2,r6
      000738 90r00rD6         [24] 2197 	mov	dptr,#_u8TransBuff
      00073B 75 F0 00         [24] 2198 	mov	b,#0x00
                                   2199 ;	usb.c:835: break;
                                   2200 ;	usb.c:836: default:
      00073E 02r00r7F         [24] 2201 	ljmp	_EP0_SendData1
      000741                       2202 00134$:
                                   2203 ;	usb.c:837: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      000741 75*00 40         [24] 2204 	mov	_EP0_RecData0_PARM_2,#0x40
      000744 90r00r40         [24] 2205 	mov	dptr,#_u8ReceiveBuff
      000747 75 F0 00         [24] 2206 	mov	b,#0x00
